Nowadays, owing to the development of medicine, average life expectancy is longer in comparison to the previous generations.
<Nowadays AV0><, PUN><owing VVG><to PRP><the AT0><development NN1><of PRF><medicine NN1><, PUN><average AJ0><life NN1><expectancy NN1><is VBZ><longer AV0><in PRP><comparison NN1><to PRP><the AT0><previous AJ0><generations NN2><. SENT>@
Why is it dangerous and what can be done to solve this problem are controversial issues worth discussing.
<Why AVQ><is VBZ><it PNP><dangerous AJ0><and CJC><what DTQ><can VM0><be VBI><done VDN><to TO0><solve VVI><this DT0><problem NN1><are VBB><controversial AJ0><issues NN2><worth PRP><discussing VVG><. SENT>@
  It is often believed that an increase in life expectancy is a positive sign for the modern life.
<It PNP><is VBZ><often AV0><believed VVN><that CJT><an AT0><increase NN1><in PRP><life NN1><expectancy NN1><is VBZ><a AT0><positive AJ0><sign NN1><for PRP><the AT0><modern AJ0><life NN1><. SENT>@
Nevertheless, this trend has a negative impact on our society.
<Nevertheless AV0><, PUN><this DT0><trend NN1><has VHZ><a AT0><negative AJ0><impact NN1><on PRP><our DPS><society NN1><. SENT>@
To begin with, a decrease in working population can be caused by this extension of ageing process.
<To TO0><begin VVI><with PRP><, PUN><a AT0><decrease NN1><in PRP><working AJ0><population NN1><can VM0><be VBI><caused VVN><by PRP><this DT0><extension NN1><of PRF><ageing AJ0><process NN1><. SENT>@
Therefore, to provide the elder people with pension government will increase taxes and people will have to pay more.
<Therefore AV0><, PUN><to TO0><provide VVI><the AT0><elder AJC><people NN0><with PRP><pension NN1><government NN1><will VM0><increase VVI><taxes NN2><and CJC><people NN0><will VM0><have VHI><to TO0><pay VVI><more AV0><. SENT>@
Moreover, increasing life expectancy can lead to the overpopulation that will entail serious consequences such as lack of free space and recourses needed for everyday life.
<Moreover AV0><, PUN><increasing AJ0><life NN1><expectancy NN1><can VM0><lead VVI><to PRP><the AT0><overpopulation NN1><that CJT><will VM0><entail VVI><serious AJ0><consequences NN2><such DT0><as PRP><lack NN1><of PRF><free AJ0><space NN1><and CJC><recourses NN2><needed VVN><for PRP><everyday AJ0><life NN1><. SENT>@
 However, there are some actions that could be taken to solve the problems.
<However AV0><, PUN><there EX0><are VBB><some DT0><actions NN2><that CJT><could VM0><be VBI><taken VVN><to TO0><solve VVI><the AT0><problems NN2><. SENT>@
Firstly, government should extend the working age.
<Firstly AV0><, PUN><government NN1><should VM0><extend VVI><the AT0><working AJ0><age NN1><. SENT>@
In many countries people are used to work until they reach 50 years, now they can work until 60 65 years.
<In PRP><many DT0><countries NN2><people NN0><are VBB><used VVN><to TO0><work VVI><until CJS><they PNP><reach VVB><50 CRD><years NN2><, PUN><now AV0><they PNP><can VM0><work VVI><until PRP><60 CRD><65 CRD><years NN2><. SENT>@
Secondly, in order to save space authorities should build more skyscrapers rather than one-storied houses.
<Secondly AV0><, PUN><in PRP><order NN1><to TO0><save VVI><space NN1><authorities NN2><should VM0><build VVI><more DT0><skyscrapers NN2><rather AV0><than CJS><one-storied AJ0><houses NN2><. SENT>@
Finally, contemporary science must think of alternative resources, which can be obtained by recycling and renewable resources.
<Finally AV0><, PUN><contemporary AJ0><science NN1><must VM0><think VVI><of PRF><alternative AJ0><resources NN2><, PUN><which DTQ><can VM0><be VBI><obtained VVN><by PRP><recycling NN1><and CJC><renewable AJ0><resources NN2><. SENT>@
 To conclude, it can be seen that increasing life expectancy causes different problems.
<To TO0><conclude VVI><, PUN><it PNP><can VM0><be VBI><seen VVN><that CJT><increasing AJ0><life NN1><expectancy NN1><causes VVZ><different AJ0><problems NN2><. SENT>@
Personally, I believe that government should take measures immediately.
<Personally AV0><, PUN><I PNP><believe VVB><that CJT><government NN1><should VM0><take VVI><measures NN2><immediately AV0><. SENT>@
Nowadays, these actions are really important in order to keep balance in the society and maintain the high quality of modern life.
<Nowadays AV0><, PUN><these DT0><actions NN2><are VBB><really AV0><important AJ0><in PRP><order NN1><to TO0><keep VVI><balance NN1><in PRP><the AT0><society NN1><and CJC><maintain VVB><the AT0><high AJ0><quality NN1><of PRF><modern AJ0><life NN1><. SENT>@
