The chart illustrates the information of post-school qualification in Australia in 1999 and compares percentage of men and women.
<The AT0><chart NN1><illustrates VVZ><the AT0><information NN1><of PRF><post-school AJ0><qualification NN1><in PRP><Australia NP0><in PRP><1999 CRD><and CJC><compares VVZ><percentage NN1><of PRF><men NN2><and CJC><women NN2><. SENT>@
It also shows different figures for the levels of post-school qualifications.
<It PNP><also AV0><shows VVZ><different AJ0><figures NN2><for PRP><the AT0><levels NN2><of PRF><post-school AJ0><qualifications NN2><. SENT>@
One of the most noticable features is the inequal %& difference between men and women in skilled vocational diploma with around 90% of male holders, what is higher in nine times than females number.
<One CRD><of PRF><the AT0><most AV0><noticable AJ0><features NN2><is VBZ><the AT0><inequal AJ0><% NN0><& NN1><difference NN1><between PRP><men NN2><and CJC><women NN2><in PRP><skilled AJ0><vocational AJ0><diploma NN1><with PRP><around AV0><90 CRD><% NN0><of PRF><male AJ0><holders NN2><, PUN><what DTQ><is VBZ><higher AJC><in PRP><nine CRD><times NN2><than CJS><females NN2><number NN1><. SENT>@
Moreover, master's degree data and past graduate diploma can be described by the same trand of females' domination.
<Moreover AV0><, PUN><master NN1><'s POS><degree NN1><data NN0><and CJC><past AJ0><graduate NN1><diploma NN1><can VM0><be VBI><described VVN><by PRP><the AT0><same DT0><trand NN1><of PRF><females NN2><' POS><domination NN1><. SENT>@
The former comprised 30% of female holders and it is less than a half of men, who also achieved the same academic level.
<The AT0><former DT0><comprised VVD><30 CRD><% NN0><of PRF><female AJ0><holders NN2><and CJC><it PNP><is VBZ><less AV0><than CJS><a AT0><half NN1><of PRF><men NN2><, PUN><who PNQ><also AV0><achieved VVD><the AT0><same DT0><academic AJ0><level NN1><. SENT>@
The statistic of men is also more for those of them, who have secured a master's degree than women with a gap of 20%.
<The AT0><statistic NN1><of PRF><men NN2><is VBZ><also AV0><more AV0><for PRP><those DT0><of PRF><them PNP><, PUN><who PNQ><have VHB><secured VVN><a AT0><master NN1><'s POS><degree NN1><than CJS><women NN2><with PRP><a AT0><gap NN1><of PRF><20 CRD><% NN0><. SENT>@
Overall, males were generally inclined to outnumber female counterparts in the majority of the sector.
<Overall AV0><, PUN><males NN2><were VBD><generally AV0><inclined AJ0><to TO0><outnumber VVI><female AJ0><counterparts NN2><in PRP><the AT0><majority NN1><of PRF><the AT0><sector NN1><. SENT>@
Additionally, the proposition of female students adopting a backdor's degree was also higher than tha opposite gender.
<Additionally AV0><, PUN><the AT0><proposition NN1><of PRF><female AJ0><students NN2><adopting VVG><a AT0><backdor NN1><'s POS><degree NN1><was VBD><also AV0><higher AJC><than CJS><tha DT0><opposite AJ0><gender NN1><. SENT>@
To sum up the information from diagram, it possible to conclude the high level of post-school qualifications in general in Australia in 1999
<To TO0><sum VVI><up AVP><the AT0><information NN1><from PRP><diagram NN1><, PUN><it PNP><possible AJ0><to TO0><conclude VVI><the AT0><high AJ0><level NN1><of PRF><post-school AJ0><qualifications NN2><in PRP><general AJ0><in PRP><Australia NP0><in PRP><1999 CRD>@
