Some people consider giving longer prison sentences is the best decision to cut down the number of crime.
<Some DT0><people NN0><consider VVB><giving VVG><longer AJC><prison NN1><sentences NN2><is VBZ><the AT0><best AJS><decision NN1><to TO0><cut VVI><down AVP><the AT0><number NN1><of PRF><crime NN1><. SENT>@
Others argue the alternative ways exist.
<Others NN2><argue VVB><the AT0><alternative AJ0><ways NN2><exist VVB><. SENT>@
I would like to present both advantages and disadvantages of these opinions.
<I PNP><would VM0><like VVI><to TO0><present VVI><both DT0><advantages NN2><and CJC><disadvantages NN2><of PRF><these DT0><opinions NN2><. SENT>@
First of all, let us imagine what would be if all of the prisoners would have life-long sentences.
<First ORD><of PRF><all DT0><, PUN><let VVB><us PNP><imagine VVI><what DTQ><would VM0><be VBI><if CJS><all DT0><of PRF><the AT0><prisoners NN2><would VM0><have VHI><life-long AJ0><sentences NN2><. SENT>@
Obviously, there would be less criminal activity because of the strict punishment.
<Obviously AV0><, PUN><there EX0><would VM0><be VBI><less AV0><criminal AJ0><activity NN1><because CJS><of PRF><the AT0><strict AJ0><punishment NN1><. SENT>@
However, those who broke law could not be given a second chance and would never be forgiven.
<However AV0><, PUN><those DT0><who PNQ><broke VVD><law NN1><could VM0><not XX0><be VBI><given VVN><a AT0><second ORD><chance NN1><and CJC><would VM0><never AV0><be VBI><forgiven VVN><. SENT>@
This point is rather important nowadays due to the popularity of humanism ideas.
<This DT0><point NN1><is VBZ><rather AV0><important AJ0><nowadays AV0><due AJ0><to PRP><the AT0><popularity NN1><of PRF><humanism NN1><ideas NN2><. SENT>@
 Secondly, there are some more ways that can help to avoid criminals.
<Secondly AV0><, PUN><there EX0><are VBB><some DT0><more DT0><ways NN2><that CJT><can VM0><help VVI><to TO0><avoid VVI><criminals NN2><. SENT>@
For instance, placing CCTV cameras in the shops or putting more light at the streets.
<For PRP><instance NN1><, PUN><placing VVG><CCTV NP0><cameras NN2><in PRP><the AT0><shops NN2><or CJC><putting VVG><more DT0><light NN1><at PRP><the AT0><streets NN2><. SENT>@
Nevertheless, no one is sure these ways would stop criminals.
<Nevertheless AV0><, PUN><no AT0><one PNI><is VBZ><sure AJ0><these DT0><ways NN2><would VM0><stop VVI><criminals NN2><. SENT>@
 In my opinion, the government should provide safety using both longer sentences and other ways but so it step by step.
<In PRP><my DPS><opinion NN1><, PUN><the AT0><government NN1><should VM0><provide VVI><safety NN1><using VVG><both DT0><longer AJC><sentences NN2><and CJC><other AJ0><ways NN2><but CJC><so AV0><it PNP><step VVB><by PRP><step NN1><. SENT>@
There is no need to leave criminals in prisons forever, but it would be better if we care of our safety more.
<There EX0><is VBZ><no AT0><need NN1><to TO0><leave VVI><criminals NN2><in PRP><prisons NN2><forever AV0><, PUN><but CJC><it PNP><would VM0><be VBI><better AJC><if CJS><we PNP><care VVB><of PRF><our DPS><safety NN1><more AV0><. SENT>@
All things considered, it is necessary to add that during the last years the crime activity has been reduced.
<All DT0><things NN2><considered VVN><, PUN><it PNP><is VBZ><necessary AJ0><to TO0><add VVI><that CJT><during PRP><the AT0><last ORD><years NN2><the AT0><crime NN1><activity NN1><has VHZ><been VBN><reduced VVN><. SENT>@
